This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.25)  20 JUL 2018 19:08
entering extended mode
**./Chuong3.tex
(Chuong3.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
! Undefined control sequence.
l.102 ..._{1}, P_{2}) = \left|I_{a}\right| \diagup
                                                   \left|I_{s}\right| $.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \end{definition}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--104
[]
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (8.67017pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (9.23349pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (8.67017pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (18.4451pt too wide) in paragraph at lines 102--104
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.23349pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (56.48448pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 exec\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; i\OT1/cmr/m/n/10 ) 
=
 []


Overfull \hbox (45.92897pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 exec\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; i\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (19.69046pt too wide) in paragraph at lines 102--104
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.67018pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[] \OMS/cmsy/m/n/10 n
 []


Overfull \hbox (9.23349pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (57.72984pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 exec\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; j\OT1/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.17433pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 exec\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; j\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (20.33322pt too wide) in paragraph at lines 102--104
\OT1/cmr/bx/n/10 SSE
 []


Overfull \hbox (71.63338pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; P[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (30.68143pt too wide) in paragraph at lines 102--104
[] []$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 N
       g∆∞·ª£c l·∫°i v·ªõi ph√©p ƒëo RS, ph√©p ƒëo SSE kh√°m ph√° nh·ªØng ƒë...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no m in font nullfont!
